Tailish,Insincere Smile,Zompire,Werewolf Repoman,Charming Snake,Towel Whipping Tentacle,Rose Thorn,Ugly Genie,Blob Head,Green Spider,Male Sperm,Male Sperm on Wheels,Pittsburgh,Allergy Plant,Super Small Poisonous Bug,Pituitary Gland,Wall Flies,Trans Fatty Acid,Fatty Acid,Crystal Jerk,L'ove,Crying Dragon
,,,,,,,,,,,,,,,,,,,,,
Broken Dancer,Kisswalker,Terrible Envy,Dark Card,Hot Chick,Murder of Crows,People Person,Codependent Leech,Strict Space Man,X-Ray Woman,Popular Car,Uninformed Punk,Black Paw,Chaotic Act,Screeching Pet,5 O'clock Shadow,Glitter Guy,Nowhere Man,,,,
,,,,,,,,,,,,,,,,,,,,,
Medikit,Yellow Socks,Strange Glasses,Bucket of Chaos,Comically Large Red X,Sharp Orb,Way Spinner,Shock Art,Meteorite,Hot Can,Scroll,Disk 1,Disk 2,Influential Album,Super Ugly Sweater,Awful Shirt,Toy Noisemaker,Participation Ribbon,Door Number Three,Fun Bucks,Noosiance,
,,,,,,,,,,,,,,,,,,,,,
Book of P or Political Agenda,Poetic Justice,Cult Codex,Giant Rule Book,Plan B,Mediocrity Subscription,Bad News,Boys Handbook,The Meaning of Life,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Alive Red Balloon Friend,French Horn Slug,Talking Key,Devil Bulb,Dunce Cap,Bad Haircut,Dying Tooth,Gloria Hammerstein,Lonesome Shoe,Hatitude,Talking Cult Sneaker,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ball 1,Elf Sphere,Hell's Snowball,Yellow Snowball,Black Baller,Ball of Madness,Alarm Bell,Brain Ball,Missing Breast,Fortune Orb,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Roboto,Vending Machine,Blingy Randomizer,Helicopter Parent,Emotional Dump Truck,Spider Cam,Error Repeater,Walking Talkie,Rejected Prototype,Money Shredder,Hard Metal Reflector Plate,Permanently Angry Mechanical Bull,Sunday Driver,Obsolete Technology Revolt,Pill Dispenser,Unfair Pinball,Wheel of Options,Glorious Robo-Falcon,Soulless Mechanical Owl,Peace Extinguisher,,
,,,,,,,,,,,,,,,,,,,,,
Potion,Mind Medicine,Brainwash,Intense Cologne,Know It All,Ugly Bottle,Rapid Aging,Bottled Up Feelings,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ipecac,Snake Oil,Liquid Hole,Wet Cement,Poison Spazzy Cola,Red Town Paint,Seemingly Shallow Puddle,Sticky Situation,Instant Shame Spray,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Sugar Crash,Not Avocado Sandwich,All-Seeing Latte,T Guy Steak,Accurate Fortune Cookie,Bran,Painscription,Glass of White,Swill,Tea Time,Second Hand Smoke,Blobburger,Super Sugar Cube,Peanut Butter,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Purple Flutter Bomb,3-Shooter,Spikes Up,Spike Ball,Rocket Hammer,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Leverage Crank,Red TapeDouble-Sided ,File 13,Secret Handshake,Mooching Glove,Ancient Python Dispenser,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Pink Lunchbox,Guilt Trip,Mysterious Briefcase,Crystal Music Box,Cube,Sack of Food,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Poppycock,Claptrap,Codswallop,Blather,Baloney,Crapola,Load of Crock,Hogwash,Fiddlesticks,Flim Flam,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Impending Doom,Vulnerable Feeling,Rock Bottom,Overwhelming Feeling,Depressive Haze,Glitter Cloud,Altruism,Near Death Experience,Clown Avalanche,Green Vortex,The Power of Music,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Nanny State,Arrow Swarm,Queen Arrow,Zeitgeist,Talking Guidance Star,Q,Caution! Sharp Cutter,Caution! Talking Skull,Caution! Talking Pig,Caution! Crying,,,,,,,,,,,,
